"No.","Time","Source","Destination","Protocol","Length","Info"
"54","10.368720","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"55","10.763637","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"56","11.119749","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"57","11.180396","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"58","11.933138","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"59","12.142496","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"60","12.776892","192.168.100.20","224.0.0.251","MDNS","506","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.100.20 AAAA, cache flush 2001:448a:10a6:1bbd:1d16:1dac:182f:3b87 AAAA, cache flush 2001:448a:10a6:1bbd:d9df:684a:1d1d:ad09 AAAA, cache flush fe80::3bf7:d323:3366:412 NSEC, cache flush 20.100.168.192.in-addr.arpa NSEC, cache flush 7.8.B.3.F.2.8.1.C.A.D.1.6.1.D.1.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.0.D.A.D.1.D.1.A.4.8.6.F.D.9.D.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 2.1.4.0.6.6.3.3.3.2.3.D.7.F.B.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"61","12.776892","fe80::3bf7:d323:3366:412","ff02::fb","MDNS","526","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.100.20 AAAA, cache flush 2001:448a:10a6:1bbd:1d16:1dac:182f:3b87 AAAA, cache flush 2001:448a:10a6:1bbd:d9df:684a:1d1d:ad09 AAAA, cache flush fe80::3bf7:d323:3366:412 NSEC, cache flush 20.100.168.192.in-addr.arpa NSEC, cache flush 7.8.B.3.F.2.8.1.C.A.D.1.6.1.D.1.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.0.D.A.D.1.D.1.A.4.8.6.F.D.9.D.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 2.1.4.0.6.6.3.3.3.2.3.D.7.F.B.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"62","12.849591","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"63","12.858902","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"64","13.166829","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"65","13.473994","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"66","13.636514","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"67","14.130204","192.168.100.23","162.159.133.234","TLSv1.2","108","Application Data"
"68","14.170779","162.159.133.234","192.168.100.23","TCP","54","443  >  54051 [ACK] Seq=1 Ack=55 Win=74 Len=0"
"69","14.402325","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"70","14.476950","162.159.133.234","192.168.100.23","TLSv1.2","86","Application Data"
"71","14.529924","192.168.100.23","162.159.133.234","TCP","54","54051  >  443 [ACK] Seq=55 Ack=33 Win=252 Len=0"
"72","15.318985","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"73","15.838614","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"74","16.034500","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"75","16.238267","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"76","16.348421","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"77","16.546251","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"78","16.547687","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"79","16.845591","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"80","16.881109","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"81","16.933658","192.168.100.23","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"82","17.569887","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"83","17.940263","192.168.100.23","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"84","17.981167","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"85","18.200549","192.168.100.131","224.0.0.251","MDNS","103","Standard query 0x0061 PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"86","18.286549","192.168.100.66","239.255.255.250","SSDP","164","M-SEARCH * HTTP/1.1 "
"87","18.286549","192.168.100.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"88","18.478901","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"89","18.503548","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"90","18.593898","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"91","18.948235","192.168.100.23","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"92","18.968163","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"93","19.264905","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"94","19.618435","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"95","19.956109","192.168.100.23","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"96","20.034991","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"97","20.124590","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"98","20.232166","192.168.100.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"99","20.232804","192.168.100.66","239.255.255.250","SSDP","164","M-SEARCH * HTTP/1.1 "
"100","20.634055","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"101","20.642008","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"102","20.805380","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"103","21.118852","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"104","21.676316","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"105","22.113455","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"106","22.337336","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"107","22.538980","192.168.100.23","142.251.10.105","QUIC","1292","Initial, DCID=da8f4f021bc69ec7, PKN: 1, CRYPTO, PING, PADDING, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PADDING, PING, CRYPTO, PADDING, CRYPTO, PING, PADDING, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO"
"108","22.541089","192.168.100.23","142.251.10.105","QUIC","117","0-RTT, DCID=da8f4f021bc69ec7"
"109","22.548181","192.168.100.23","142.251.10.105","QUIC","1292","Initial, DCID=46c411f15e2991f1, PKN: 1, PADDING, PING, PADDING, CRYPTO, PADDING, CRYPTO, PING, PING, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PADDING, CRYPTO, CRYPTO, PING, PING, PING"
"110","22.551148","192.168.100.23","142.251.10.105","QUIC","121","0-RTT, DCID=46c411f15e2991f1"
"111","22.594594","142.251.10.105","192.168.100.23","QUIC","1292","Protected Payload (KP0)"
"112","22.594594","142.251.10.105","192.168.100.23","QUIC","664","Protected Payload (KP0)"
"113","22.596492","142.251.10.105","192.168.100.23","QUIC","1292","Protected Payload (KP0)"
"114","22.596868","142.251.10.105","192.168.100.23","QUIC","664","Protected Payload (KP0)"
"115","22.598267","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"116","22.601191","192.168.100.23","142.251.10.105","QUIC","1292","Handshake, DCID=da8f4f021bc69ec7"
"117","22.601809","192.168.100.23","142.251.10.105","QUIC","115","Handshake, DCID=da8f4f021bc69ec7"
"118","22.603559","192.168.100.23","142.251.10.105","QUIC","75","Protected Payload (KP0), DCID=da8f4f021bc69ec7"
"119","22.608708","192.168.100.23","142.251.10.105","QUIC","1292","Handshake, DCID=46c411f15e2991f1"
"120","22.609269","192.168.100.23","142.251.10.105","QUIC","115","Handshake, DCID=46c411f15e2991f1"
"121","22.611016","192.168.100.23","142.251.10.105","QUIC","75","Protected Payload (KP0), DCID=46c411f15e2991f1"
"122","22.633816","142.251.10.105","192.168.100.23","QUIC","68","Protected Payload (KP0)"
"123","22.633816","142.251.10.105","192.168.100.23","QUIC","68","Protected Payload (KP0)"
"124","22.635207","142.251.10.105","192.168.100.23","QUIC","134","Protected Payload (KP0)"
"125","22.639095","142.251.10.105","192.168.100.23","QUIC","134","Protected Payload (KP0)"
"126","22.666508","192.168.100.23","142.251.10.105","QUIC","75","Protected Payload (KP0), DCID=da8f4f021bc69ec7"
"127","22.668255","192.168.100.23","142.251.10.105","QUIC","75","Protected Payload (KP0), DCID=46c411f15e2991f1"
"128","22.894862","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"129","23.115269","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"130","23.189912","192.168.100.33","224.0.0.251","MDNS","103","Standard query 0x0006 PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"131","23.509381","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"132","24.105839","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"133","24.548832","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"134","24.588421","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"135","24.840316","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"136","25.103142","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"137","25.313293","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"138","26.084606","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"139","26.279493","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"140","26.333726","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"141","26.428779","fe80::1","ff02::1:ffbb:e37f","ICMPv6","86","Neighbor Solicitation for 2001:448a:10a6:1bbd:c94d:3cb8:5ebb:e37f from 2c:55:d3:84:f8:c1"
"142","26.478821","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"143","26.808886","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"144","26.888619","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"145","26.991868","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"146","27.308552","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"147","27.430577","fe80::1","ff02::1:ffbb:e37f","ICMPv6","86","Neighbor Solicitation for 2001:448a:10a6:1bbd:c94d:3cb8:5ebb:e37f from 2c:55:d3:84:f8:c1"
"148","28.015350","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"149","28.130655","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"150","28.436493","fe80::1","ff02::1:ffbb:e37f","ICMPv6","86","Neighbor Solicitation for 2001:448a:10a6:1bbd:c94d:3cb8:5ebb:e37f from 2c:55:d3:84:f8:c1"
"151","28.643493","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
